rental_id,duration,bike_id,end_rental_date_time,end_station_id,end_station_name,start_rental_date_time,start_station_id,start_station_name,start_longitude,start_latitude,end_longitude,end_latitude,year
98203947,8580.0,9374.0,2020-06-14 17:29:00,186.0,"South Wharf Road, Paddington",2020-06-14 15:06:00,34,"Pancras Road, King's Cross",-0.129387,51.5341,-0.175811,51.5173,2020
76783653,900.0,3852.0,2018-06-14 18:27:00,338.0,"Wellington Street , Strand",2018-06-14 18:12:00,213,"Wellington Arch, Hyde Park",-0.149569,51.5027,-0.119643,51.5118,2018
86754858,540.0,14837.0,2019-05-12 17:31:00,251.0,"Brushfield Street, Liverpool Street",2019-05-12 17:22:00,126,"Museum of London, Barbican",-0.0964969,51.5178,-0.079249,51.5189,2019
99904293,1200.0,15202.0,2020-07-25 20:26:00,38.0,"Abingdon Villas, Kensington",2020-07-25 20:06:00,766,"Ram Street, Wandsworth",-0.192166,51.4575,-0.197246,51.4974,2020
98024675,840.0,1674.0,2020-06-09 18:03:00,430.0,"South Parade, Chelsea",2020-06-09 17:49:00,157,"Wright's Lane, Kensington",-0.193068,51.5004,-0.17524,51.489,2020
74265121,240.0,13886.0,2018-04-03 13:39:00,30.0,"Windsor Terrace, Hoxton",2018-04-03 13:35:00,75,"Torrens Street, Angel",-0.1054809999999999,51.5322,-0.0934216,51.5292,2018
69039931,780.0,2363.0,2017-09-02 10:44:00,719.0,"Victoria Park Road, Hackney Central",2017-09-02 10:31:00,460,"Burdett Road, Mile End",-0.029138,51.5162,-0.0541623,51.5364,2017
96212252,120.0,14937.0,2020-04-14 15:19:00,526.0,"Lancaster Drive, Blackwall",2020-04-14 15:17:00,526,"Lancaster Drive, Blackwall",-0.008428,51.5031,-0.008428,51.5031,2020
67143907,1560.0,5012.0,2017-07-09 17:00:00,326.0,"Graham Street, Angel",2017-07-09 16:34:00,719,"Victoria Park Road, Hackney Central",-0.0541623,51.5364,-0.0999811,51.5327,2017
61861521,720.0,666.0,2017-01-22 20:42:00,723.0,"Stephendale Road, Sands End",2017-01-22 20:30:00,664,"Austin Road, Battersea Park",-0.155443,51.4744,-0.190346,51.4682,2017
76111322,1260.0,2969.0,2018-05-28 13:15:00,105.0,"Westbourne Grove, Bayswater",2018-05-28 12:54:00,37,"Penywern Road, Earl's Court",-0.192369,51.4916,-0.190241,51.5155,2018
